2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute comment measures | status=SUCCESS | time=12ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Copy custom measures | status=SUCCESS | time=2ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute duplication measures | status=SUCCESS | time=1ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute size measures on new code | status=SUCCESS | time=2ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute language distribution | status=SUCCESS | time=1ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute test measures | status=SUCCESS | time=0ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute complexity measures | status=SUCCESS | time=0ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Load measure computers | status=SUCCESS | time=2ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute Quality Profile status | status=SUCCESS | time=18ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Execute component visitors | status=SUCCESS | time=122ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Checks executed after computation of measures | status=SUCCESS | time=0ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute Quality Gate measures | status=SUCCESS | time=1ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Compute Quality profile measures | status=SUCCESS | time=0ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Generate Quality profile events | status=SUCCESS | time=3ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Generate Quality gate events | status=SUCCESS | time=4ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist components | status=SUCCESS | time=6ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist analysis | status=SUCCESS | time=2ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist analysis properties | status=SUCCESS | time=0ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist measures | inserts=51 | status=SUCCESS | time=11ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist live measures | insertsOrUpdates=325 | status=SUCCESS | time=97ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist duplication data | insertsOrUpdates=0 | status=SUCCESS | time=2ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist new ad hoc Rules | status=SUCCESS | time=0ms
2020.07.09 14:30:38 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist issues | cacheSize=0 bytes | inserts=0 | updates=0 | merged=0 | status=SUCCESS | time=0ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist project links | status=SUCCESS | time=5ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist events | status=SUCCESS | time=3ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist sources | status=SUCCESS | time=44ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Persist cross project duplications | status=SUCCESS | time=0ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Enable analysis | status=SUCCESS | time=2ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Update last usage date of quality profiles | status=SUCCESS | time=4ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Purge db | status=SUCCESS | time=37ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Index analysis | status=SUCCESS | time=540ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Send issue notifications | newIssuesNotifs=0 | newIssuesDeliveries=0 | myNewIssuesNotifs=0 | myNewIssuesDeliveries=0 | changesNotifs=0 | changesDeliveries=0 | status=SUCCESS | time=3ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Publish task results | status=SUCCESS | time=0ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.s.ComputationStepExecutor] Trigger refresh of Portfolios and Applications | status=SUCCESS | time=0ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.p.a.p.PostProjectAnalysisTasksExecutor] Webhooks | globalWebhooks=0 | projectWebhooks=0 | status=SUCCESS | time=4ms
2020.07.09 14:30:39 INFO  ce[AXM01_yXdQmaLwM5H_V0][o.s.c.t.CeWorkerImpl] Executed task | project=test1 | type=REPORT | id=AXM01_yXdQmaLwM5H_V0 | status=SUCCESS | time=1835ms
2020.07.09 14:33:20 INFO  ce[][o.s.c.t.CeWorkerImpl] Execute task | project=test1 | type=REPORT | id=AXM02nakdQmaLwM5H_V1
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Extract report | status=SUCCESS | time=8ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist scanner context | status=SUCCESS | time=2ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Propagate analysis warnings from scanner report | status=SUCCESS | time=2ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Execute DB migrations for current project | status=SUCCESS | time=3ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Generate analysis UUID | status=SUCCESS | time=0ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Load analysis metadata | status=SUCCESS | time=8ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Initialize | status=SUCCESS | time=0ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Verify billing | status=SUCCESS | time=0ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Build tree of components | components=6 | status=SUCCESS | time=4ms
2020.07.09 14:33:20 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Validate project | status=SUCCESS | time=2ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Load quality profiles | status=SUCCESS | time=1187ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Load Quality gate | status=SUCCESS | time=4ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Load new code period | status=SUCCESS | time=4ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Detect file moves | reportFiles=4 | dbFiles=4 | addedFiles=0 | status=SUCCESS | time=2ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Load duplications | duplications=4 | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute cross project duplications | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute size measures | status=SUCCESS | time=4ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute new coverage | status=SUCCESS | time=21ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute coverage measures | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute comment measures | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Copy custom measures | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute duplication measures | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute size measures on new code | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute language distribution | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute test measures | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute complexity measures | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Load measure computers | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute Quality Profile status | status=SUCCESS | time=3ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Execute component visitors | status=SUCCESS | time=60ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Checks executed after computation of measures | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute Quality Gate measures | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Compute Quality profile measures | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Generate Quality profile events | status=SUCCESS | time=3ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Generate Quality gate events | status=SUCCESS | time=25ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist components | status=SUCCESS | time=6ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist analysis | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist analysis properties | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist measures | inserts=51 | status=SUCCESS | time=6ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist live measures | insertsOrUpdates=325 | status=SUCCESS | time=59ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist duplication data | insertsOrUpdates=0 | status=SUCCESS | time=2ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist new ad hoc Rules | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist issues | cacheSize=0 bytes | inserts=0 | updates=0 | merged=0 | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist project links | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist events | status=SUCCESS | time=11ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist sources | status=SUCCESS | time=26ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Persist cross project duplications | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Enable analysis | status=SUCCESS | time=2ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Update last usage date of quality profiles | status=SUCCESS | time=6ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Purge db | status=SUCCESS | time=23ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Index analysis | status=SUCCESS | time=271ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Send issue notifications | newIssuesNotifs=0 | newIssuesDeliveries=0 | myNewIssuesNotifs=0 | myNewIssuesDeliveries=0 | changesNotifs=0 | changesDeliveries=0 | status=SUCCESS | time=1ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Publish task results | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.s.ComputationStepExecutor] Trigger refresh of Portfolios and Applications | status=SUCCESS | time=0ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.p.a.p.PostProjectAnalysisTasksExecutor] Webhooks | globalWebhooks=0 | projectWebhooks=0 | status=SUCCESS | time=2ms
2020.07.09 14:33:21 INFO  ce[AXM02nakdQmaLwM5H_V1][o.s.c.t.CeWorkerImpl] Executed task | project=test1 | type=REPORT | id=AXM02nakdQmaLwM5H_V1 | status=SUCCESS | time=1839ms
2020.07.09 14:33:54 INFO  ce[][o.s.c.t.CeWorkerImpl] Execute task | project=test1 | type=REPORT | id=AXM02vnydQmaLwM5H_V2
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Extract report | status=SUCCESS | time=9ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist scanner context | status=SUCCESS | time=2ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Propagate analysis warnings from scanner report | status=SUCCESS | time=4ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Execute DB migrations for current project | status=SUCCESS | time=3ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Generate analysis UUID | status=SUCCESS | time=0ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Load analysis metadata | status=SUCCESS | time=10ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Initialize | status=SUCCESS | time=0ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Verify billing | status=SUCCESS | time=0ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Build tree of components | components=6 | status=SUCCESS | time=5ms
2020.07.09 14:33:54 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Validate project | status=SUCCESS | time=3ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Load quality profiles | status=SUCCESS | time=1280ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Load Quality gate | status=SUCCESS | time=5ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Load new code period | status=SUCCESS | time=5ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Detect file moves | reportFiles=4 | dbFiles=4 | addedFiles=0 | status=SUCCESS | time=3ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Load duplications | duplications=4 | status=SUCCESS | time=2ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute cross project duplications | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute size measures | status=SUCCESS | time=2ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute new coverage | status=SUCCESS | time=16ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute coverage measures | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute comment measures | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Copy custom measures | status=SUCCESS | time=2ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute duplication measures | status=SUCCESS | time=1ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute size measures on new code | status=SUCCESS | time=1ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute language distribution | status=SUCCESS | time=1ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute test measures | status=SUCCESS | time=1ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute complexity measures | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Load measure computers | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute Quality Profile status | status=SUCCESS | time=6ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Execute component visitors | status=SUCCESS | time=57ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Checks executed after computation of measures | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute Quality Gate measures | status=SUCCESS | time=1ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Compute Quality profile measures | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Generate Quality profile events | status=SUCCESS | time=6ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Generate Quality gate events | status=SUCCESS | time=4ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist components | status=SUCCESS | time=6ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist analysis | status=SUCCESS | time=2ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist analysis properties | status=SUCCESS | time=1ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist measures | inserts=51 | status=SUCCESS | time=10ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist live measures | insertsOrUpdates=325 | status=SUCCESS | time=80ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist duplication data | insertsOrUpdates=0 | status=SUCCESS | time=2ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist new ad hoc Rules | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist issues | cacheSize=0 bytes | inserts=0 | updates=0 | merged=0 | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist project links | status=SUCCESS | time=2ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist events | status=SUCCESS | time=3ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist sources | status=SUCCESS | time=13ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Persist cross project duplications | status=SUCCESS | time=0ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Enable analysis | status=SUCCESS | time=2ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Update last usage date of quality profiles | status=SUCCESS | time=5ms
2020.07.09 14:33:55 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Purge db | status=SUCCESS | time=27ms
2020.07.09 14:33:56 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Index analysis | status=SUCCESS | time=396ms
2020.07.09 14:33:56 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Send issue notifications | newIssuesNotifs=0 | newIssuesDeliveries=0 | myNewIssuesNotifs=0 | myNewIssuesDeliveries=0 | changesNotifs=0 | changesDeliveries=0 | status=SUCCESS | time=2ms
2020.07.09 14:33:56 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Publish task results | status=SUCCESS | time=0ms
2020.07.09 14:33:56 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.s.ComputationStepExecutor] Trigger refresh of Portfolios and Applications | status=SUCCESS | time=0ms
2020.07.09 14:33:56 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.p.a.p.PostProjectAnalysisTasksExecutor] Webhooks | globalWebhooks=0 | projectWebhooks=0 | status=SUCCESS | time=3ms
2020.07.09 14:33:56 INFO  ce[AXM02vnydQmaLwM5H_V2][o.s.c.t.CeWorkerImpl] Executed task | project=test1 | type=REPORT | id=AXM02vnydQmaLwM5H_V2 | status=SUCCESS | time=2084ms
2020.07.09 14:55:48 INFO  ce[][o.s.c.t.CeWorkerImpl] Execute task | project=test1 | type=REPORT | id=AXM07wurdQmaLwM5H_V3
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Extract report | status=SUCCESS | time=13ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Persist scanner context | status=SUCCESS | time=4ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Propagate analysis warnings from scanner report | status=SUCCESS | time=3ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Execute DB migrations for current project | status=SUCCESS | time=3ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Generate analysis UUID | status=SUCCESS | time=0ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Load analysis metadata | status=SUCCESS | time=6ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Initialize | status=SUCCESS | time=0ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Verify billing | status=SUCCESS | time=0ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Build tree of components | components=6 | status=SUCCESS | time=4ms
2020.07.09 14:55:48 INFO  ce[AXM07wurdQmaLwM5H_V3][o.s.c.t.s.ComputationStepExecutor] Validate project | status=SUCCESS | time=2ms
